id,product_id,product_name,quantity,new_buy_price,old_buy_price,new_sell_price,old_sell_price,dealer_id,dealer_name,amount_paid,date,created_at,expiry_date,remarks
1,1,"Litter Bottle",620,120,0,140,0,1,Arif,74400,2026-01-24,"2026-01-24 15:10:59",,
2,2,"Litter Bottle",834,120,0,140,0,1,Arif,100080,2026-01-24,"2026-01-24 15:14:06",,
3,3,"Paid 500 ml",1990,80,0,100,0,1,Arif,159200,2026-01-24,"2026-01-24 15:15:50",,
4,4,"56 skin cleaner",34560,33.33,0,38,0,1,Arif,1151884.8,2026-01-24,"2026-01-24 15:20:04",,
5,5,"Comb - Kanga 7.5&quot;",66,1200,0,1270,0,2,"Ahsan Finex",79200,2026-01-24,"2026-01-24 15:28:58",,
6,6,"Comb -Kanga 8&quot;",37,1400,0,1500,0,2,"Ahsan Finex",51800,2026-01-24,"2026-01-24 15:30:03",,
7,7,"Comb- Kanga TH and tony",193,180,0,280,0,3,"Naveed Lahore",34740,2026-01-24,"2026-01-24 15:34:40",,
8,8,"Comb- Kanga cute",3,350,0,450,0,20,"Shahid Bhai KGM",1050,2026-01-24,"2026-01-24 15:36:01",,
9,9,"Color match",36,250,0,260,0,20,"1 Shahid Bhai KGM",5750,2026-01-24,"2026-01-24 15:38:12",,
10,10,"Apple color hair max 1 kg",216,1400,0,1500,0,4,Lahore,302400,2026-01-24,"2026-01-24 15:41:39",,
11,11,"Apple golden Hair color 1 kg",84,1400,0,1700,0,4,Lahore,117600,2026-01-24,"2026-01-24 15:42:59",,
12,12,"Apple Hair color satche",336,160,0,180,0,4,Lahore,53760,2026-01-24,"2026-01-24 15:46:20",,
13,13,"Apple tube color hair max",288,155,0,165,0,4,Lahore,44640,2026-01-24,"2026-01-24 15:48:33",,
14,14,"Versino Hair color",108,155,0,165,0,20,"Shahid Bhai KGM",11160,2026-01-24,"2026-01-24 15:51:15",,
15,15,"Devon Hair color",18,150,0,160,0,OPEN_MARKET,"Open Market",2700,2026-01-24,"2026-01-24 15:52:31",,
16,16,"Olivia hair color",48,185,0,200,0,OPEN_MARKET,"Open Market",8880,2026-01-24,"2026-01-24 15:53:23",,
17,17,"Electric hair color",2376,165,0,175,0,OPEN_MARKET,"Open Market",392040,2026-01-24,"2026-01-24 15:57:20",,
18,18,"Wajeeh Hair color tube",1927,57,0,60,0,OPEN_MARKET,"Open Market",109440,2026-01-24,"2026-01-24 16:03:45",,
19,19,"Shahzad Disposable Razer",320,380,0,400,0,OPEN_MARKET,"Open Market",121600,2026-01-24,"2026-01-24 16:18:58",,
20,20,"Ultra edge Disposable Razer",80,350,0,380,0,OPEN_MARKET,"Open Market",28000,2026-01-24,"2026-01-24 16:23:27",,
21,21,"Pak safe Disposable Razer",740,400,0,425,0,1,Arif,296000,2026-01-24,"2026-01-24 16:30:59",,
22,22,"Glame foam",240,190,0,205,0,OPEN_MARKET,"Open Market",45600,2026-01-24,"2026-01-24 16:36:09",,
